"","Date","Number Slaughtered ;  CATTLE (excl. calves) ;  Total (State) ;...11","Number Slaughtered ;  CATTLE (excl. calves) ;  New South Wales ;...12","Number Slaughtered ;  CATTLE (excl. calves) ;  Victoria ;...13","Number Slaughtered ;  CATTLE (excl. calves) ;  Queensland ;...14","Number Slaughtered ;  CATTLE (excl. calves) ;  South Australia ;...15","Number Slaughtered ;  CATTLE (excl. calves) ;  Western Australia ;...16","Number Slaughtered ;  CATTLE (excl. calves) ;  Tasmania ;...17"
"1",1972-09-01,NA,NA,NA,NA,NA,NA,NA
"2",1972-12-01,NA,NA,NA,NA,NA,NA,NA
"3",1973-03-01,NA,NA,NA,NA,NA,NA,NA
"4",1973-06-01,NA,NA,NA,NA,NA,NA,NA
"5",1973-09-01,NA,NA,NA,NA,NA,NA,NA
"6",1973-12-01,NA,NA,NA,NA,NA,NA,NA
"7",1974-03-01,NA,NA,NA,NA,NA,NA,NA
"8",1974-06-01,NA,NA,NA,NA,NA,NA,NA
"9",1974-09-01,NA,NA,NA,NA,NA,NA,NA
"10",1974-12-01,NA,NA,NA,NA,NA,NA,NA
"11",1975-03-01,NA,NA,NA,NA,NA,NA,NA
"12",1975-06-01,NA,NA,NA,NA,NA,NA,NA
"13",1975-09-01,NA,NA,NA,NA,NA,NA,NA
"14",1975-12-01,NA,NA,NA,NA,NA,NA,NA
"15",1976-03-01,NA,NA,NA,NA,NA,NA,NA
"16",1976-06-01,NA,NA,NA,NA,NA,NA,NA
"17",1976-09-01,NA,NA,NA,NA,NA,NA,NA
"18",1976-12-01,NA,NA,NA,NA,NA,NA,NA
"19",1977-03-01,NA,NA,NA,NA,NA,NA,NA
"20",1977-06-01,NA,NA,NA,NA,NA,NA,NA
"21",1977-09-01,NA,NA,NA,NA,NA,NA,NA
"22",1977-12-01,NA,NA,NA,NA,NA,NA,NA
"23",1978-03-01,NA,NA,NA,NA,NA,NA,NA
"24",1978-06-01,NA,NA,NA,NA,NA,NA,NA
"25",1978-09-01,NA,NA,NA,NA,NA,NA,NA
"26",1978-12-01,NA,NA,NA,NA,NA,NA,NA
"27",1979-03-01,NA,NA,NA,NA,NA,NA,NA
"28",1979-06-01,NA,NA,NA,NA,NA,NA,NA
"29",1979-09-01,"1795.9","515.5","370.1","571.4","102.5","146.19999999999999","45.1"
"30",1979-12-01,"1904.2","557.5","400.2","593.29999999999995","112.5","153.1","44.2"
"31",1980-03-01,"1765.5","545.79999999999995","307.10000000000002","502.5","118","143.4","46.8"
"32",1980-06-01,"1882.6","533.6","401.8","590.1","103.3","139.5","42.3"
"33",1980-09-01,"1878","490.8","409","574.1","120","160","43.5"
"34",1980-12-01,"1781.9","497.6","429.2","459.5","122","154.5","45.1"
"35",1981-03-01,"1570.2","400.9","406.7","354.5","100.5","153.5","44.3"
"36",1981-06-01,"1728.4","476.4","427.3","453","134.4","165.5","48.6"
"37",1981-09-01,"1633.2","377.4","369.9","539.79999999999995","103.4","142.4","46.6"
"38",1981-12-01,"1714.9","365.3","390","628.1","113.8","150.4","45.3"
"39",1982-03-01,"1964","437.6","467.5","606.79999999999995","143","176.2","51.3"
"40",1982-06-01,"1916.7","454.6","450","601","148.69999999999999","171.4","52.9"
"41",1982-09-01,"1992.5","519","510.3","564","155.30000000000001","165.8","56"
"42",1982-12-01,"1938.7","496.2","471.5","523.9","150.4","163.69999999999999","61.7"
"43",1983-03-01,"1816.1","437.9","466.4","531.6","128.9","153.19999999999999","54.5"
"44",1983-06-01,"1627.8","421","314.5","538.6","96.7","137.19999999999999","45.7"
"45",1983-09-01,"1655.2","396.2","310.2","578.1","112","144.19999999999999","42.9"
"46",1983-12-01,"1547.1","360.6","311","577.4","102.8","123.7","36.700000000000003"
"47",1984-03-01,"1410.8","315.8","294.8","546.1","82.5","110.2","36.799999999999997"
"48",1984-06-01,"1413","325","306.89999999999998","491","96.8","111.4","38"
"49",1984-09-01,"1442.9","335.6","327.8","476.4","98.2","130.4","37.299999999999997"
"50",1984-12-01,"1341","302.10000000000002","289.8","476.5","85.1","115.8","37.299999999999997"
"51",1985-03-01,"1454.2","333.6","323","523.1","92.9","118.5","35.6"
"52",1985-06-01,"1570.2","335.4","306.39999999999998","599.20000000000005","111.1","130.69999999999999","37.1"
"53",1985-09-01,"1443.8","335.4","302.39999999999998","519.79999999999995","101.3","119.7","35.200000000000003"
"54",1985-12-01,"1486.7","374.1","331.4","497.3","96.7","108.8","35"
"55",1986-03-01,"1619.5","401.9","323.60000000000002","587.9","100.6","103.2","35.799999999999997"
"56",1986-06-01,"1596.7","400.5","337.6","594.79999999999995","89.8","114.3","36.700000000000003"
"57",1986-09-01,"1664.6","405.6","351.9","622.29999999999995","104.1","108.5","41"
"58",1986-12-01,"1722.8","417.1","349.6","638.4","111.5","120.8","43.6"
"59",1987-03-01,"1663.2","429.9","336.9","597","103.4","123.3","41.3"
"60",1987-06-01,"1718.3","455.2","336.7","600","110.5","117.9","46.1"
"61",1987-09-01,"1679.2","468.7","312","603.9","101.1","117.1","45.7"
"62",1987-12-01,"1785.1","478.4","338.3","633.9","109.4","125.4","44.9"
"63",1988-03-01,"1787.7","483.6","358","647.20000000000005","113.1","125.1","48.5"
"64",1988-06-01,"1683.1","419.7","325.3","603.6","98.6","113.7","42.3"
"65",1988-09-01,"1621.9","423.6","330.8","568.79999999999995","86.2","114.7","39"
"66",1988-12-01,"1589.9","414.1","330.1","550","100.5","108.8","41.3"
"67",1989-03-01,"1547.3","404.1","311.89999999999998","525","99","105.9","36.799999999999997"
"68",1989-06-01,"1523.2","403.9","329","526.5","97","117.8","43.3"
"69",1989-09-01,"1690.7","439.8","361.4","565.20000000000005","118.9","125.7","51.9"
"70",1989-12-01,"1741.1","475.6","332.7","605.29999999999995","101.2","124","46.8"
"71",1990-03-01,"1793.9","510.7","322","661.1","106.2","120.6","45.6"
"72",1990-06-01,"1723.4","470.2","394","532.20000000000005","108.6","124.4","48.3"
"73",1990-09-01,"1811.2","465.5","402.7","618.20000000000005","110.2","120.9","45.7"
"74",1990-12-01,"1871.5","510.3","401.8","676.1","87.3","106.6","45"
"75",1991-03-01,"1757.4","467.8","399.5","580.6","93.4","107.5","50.6"
"76",1991-06-01,"1888.9","515.6","408.2","686.9","98","103.9","47.9"
"77",1991-09-01,"1832.6","477.8","348.4","710.6","92.4","104.7","45"
"78",1991-12-01,"1895.1","521.4","392","680.1","104.9","108","48.6"
"79",1992-03-01,"1962.9","525.4","443.2","703.5","98.1","105.4","51.3"
"80",1992-06-01,"1954.9","551.6","395","697","99.1","105.1","51.5"
"81",1992-09-01,"1890","522.20000000000005","354.7","702.4","102.1","116.5","47.2"
"82",1992-12-01,"1906.3","505.6","367.1","745.6","104.3","115.5","47.8"
"83",1993-03-01,"1809.4","498.9","322.3","693.8","99.7","118","47.9"
"84",1993-06-01,"1834.6","530.29999999999995","322.5","717.8","101","99.9","46.6"
"85",1993-09-01,"1873.2","527.20000000000005","338","700.9","113.5","116.4","51.7"
"86",1993-12-01,"1843","499.9","346.1","714.4","98.5","111.6","48.9"
"87",1994-03-01,"1778.8","473.4","347.8","714.9","94.7","105.6","43.6"
"88",1994-06-01,"1790.2","488.1","360.3","653.79999999999995","95","103.9","45.2"
"89",1994-09-01,"1860.7","527.20000000000005","373.8","693.3","90.6","106","46"
"90",1994-12-01,"1874.5","542.79999999999995","369.8","673.9","102.1","107.9","51.5"
"91",1995-03-01,"1701.1","483.3","345.2","546.9","116.7","110.3","55.3"
"92",1995-06-01,"1773","494.5","382.1","620.20000000000005","110.1","105.5","53.3"
"93",1995-09-01,"1719.8","480.7","374.4","612.79999999999995","95.4","98.4","45.4"
"94",1995-12-01,"1723.2","467.2","387.5","588.1","97.9","98.2","47"
"95",1996-03-01,"1804.1","511.2","399.6","605","98.2","105.4","46.5"
"96",1996-06-01,"1711.5","505.4","362.4","598","81.3","96.3","45.7"
"97",1996-09-01,"1649.4","471.6","401.3","556.4","82","93.8","44.7"
"98",1996-12-01,"1751","503.6","403.4","573.9","93.7","104","52.4"
"99",1997-03-01,"1916.8","528.20000000000005","411.7","668.3","87.7","107","52"
"100",1997-06-01,"1940","532.79999999999995","459.6","717.6","105.3","100.8","51.2"
"101",1997-09-01,"2021.3","546.29999999999995","453.3","751.1","101","108.5","53.9"
"102",1997-12-01,"1985.5","537.1","437.3","744.1","92.6","105.9","54.1"
